method = sample (Default)
  sample
    num_samples = 1000 (Default)
    num_warmup = 0
    save_warmup = 0 (Default)
    thin = 1 (Default)
    adapt
      engaged = 1 (Default)
      gamma = 0.050000000000000003 (Default)
      delta = 0.80000000000000004 (Default)
      kappa = 0.75 (Default)
      t0 = 10 (Default)
      init_buffer = 75 (Default)
      term_buffer = 50 (Default)
      window = 25 (Default)
    algorithm = fixed_param
    num_chains = 1 (Default)
id = 1 (Default)
data
  file = /tmp/tmphu8wisce/ri5o09nv.json
init = 2 (Default)
random
  seed = 123456
output
  file = /home/AGH-Data-Analytics/lab_5/samples/prior-20230419185206.csv
  diagnostic_file =  (Default)
  refresh = 1000
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Iteration:   1 / 1000 [  0%]  (Sampling)
Exception: poisson_log_rng: Log rate parameter[1] is 942.264, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 621.538, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 331.56, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1180.79, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 701.578, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1258.11, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 101.558, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1109.03, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 157.961, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 692.844, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 333.601, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 688.398, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2037.23, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1766.26, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 613.142, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 175.485, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1925.25, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1388.35, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 4391.58, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 163.778, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2338.96, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1940.01, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2029.56, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 732.97, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1009.63, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 209.309, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1188.32, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1199, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 247.469, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1218.2, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 963.47, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 63.1273, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 442.823, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1471.54, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1245.4, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1382.67, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1115.81, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 370.912, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 97.3651, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1120.39, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 266.369, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[5] is 27.0147, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 5448.26, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 155.579, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 331.713, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2534.44, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1765.64, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 41.0624, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 503.472, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 483.648, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 202.387, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 560.87, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1774.66, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 312.449, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1515.43, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1296.91, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 243.005, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 420.396, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 757.855, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 907.254, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 583.562, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 338.823, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2669.68, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 471.479, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 354.064, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 25.6668, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1756.24, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 468.599, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 219.164, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 3492.05, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 625.407, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 277.851, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1275.94, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2215.21, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2152.46, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 957.196, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 920.209, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1423.8, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 2101.74, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 441.459, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1742.45, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 3236.07, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 832.945, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 590.237, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1202.56, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1867.7, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 349.752, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 1261.53, but must be less than 20.794415 (in '/home/AGH-Data-Analytics/lab_5/prior.stan', line 18, column 2 to column 41)
